20220711 18:53:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:13:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/15/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:15:30 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/16/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:16:05 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/16/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:18:14 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/17/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:18:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/17/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:21:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/18/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:21:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/18/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:23:52 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/19/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:24:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/19/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:26:45 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/2/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:27:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/2/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:29:31 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/20/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:30:06 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/20/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:32:19 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/21/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:32:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/21/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:35:10 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/22/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:35:44 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/22/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:38:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/23/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:38:34 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/23/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:40:45 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/24/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:41:19 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/24/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:43:33 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/25/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:44:06 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/25/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:46:23 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/26/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:46:59 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/26/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:49:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/27/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:49:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/27/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:51:58 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/28/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:52:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/28/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:54:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/29/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:55:22 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/29/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 19:57:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/3/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 19:58:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/3/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 20:00:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/30/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 20:01:01 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/30/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
