20220703 11:14:54 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:16:42 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/19/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:19:42 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/2/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:20:50 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/2/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:24:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/20/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:25:21 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/20/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:28:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/21/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:29:35 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/21/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:32:38 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/22/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:33:47 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/22/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:36:50 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/23/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:37:59 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/23/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:41:01 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/24/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:42:08 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/24/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:45:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/25/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:46:21 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/25/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:49:25 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/26/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:50:34 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/26/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:53:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/27/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:54:55 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/27/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:57:59 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/28/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 12:59:06 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/28/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:02:19 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/29/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:03:40 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/29/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 13:07:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/3/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
