poisons path,model,target class,base class,num poisons,max perturbation norm,epoch,loss,training_acc,natural_acc,poison_acc
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/53/,pretrained_models/VGG11_CIFAR100.pth,3,0,25,0.03529411926865578,39,0.4889944823164689,85.77302631578948,66.37620192307692,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/53/,pretrained_models/MobileNetV2_CIFAR100.pth,3,0,25,0.03529411926865578,39,0.5941192021495417,79.72861842105263,69.20072115384616,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/54/,pretrained_models/VGG11_CIFAR100.pth,5,2,25,0.03529411926865578,39,0.47691859697040756,86.43092105263158,66.56650641025641,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/54/,pretrained_models/MobileNetV2_CIFAR100.pth,5,2,25,0.03529411926865578,39,0.5893600426222149,79.76973684210526,69.24078525641026,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/55/,pretrained_models/VGG11_CIFAR100.pth,6,0,25,0.03529411926865578,39,0.4892035612934514,85.60855263157895,66.14583333333333,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/55/,pretrained_models/MobileNetV2_CIFAR100.pth,6,0,25,0.03529411926865578,39,0.5912391919838754,78.82401315789474,69.140625,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/56/,pretrained_models/VGG11_CIFAR100.pth,9,7,25,0.03529411926865578,39,0.48322316847349467,86.34868421052632,66.26602564102564,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/56/,pretrained_models/MobileNetV2_CIFAR100.pth,9,7,25,0.03529411926865578,39,0.5910605709803732,78.94736842105263,69.29086538461539,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/57/,pretrained_models/VGG11_CIFAR100.pth,4,0,25,0.03529411926865578,39,0.5016703119403437,84.53947368421052,66.39623397435898,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/57/,pretrained_models/MobileNetV2_CIFAR100.pth,4,0,25,0.03529411926865578,39,0.5988263095680036,79.07072368421052,68.96033653846153,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/59/,pretrained_models/VGG11_CIFAR100.pth,2,4,25,0.03529411926865578,39,0.47701209312991094,86.30756578947368,66.16586538461539,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/59/,pretrained_models/MobileNetV2_CIFAR100.pth,2,4,25,0.03529411926865578,39,0.5870978894986605,79.39967105263158,69.29086538461539,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/6/,pretrained_models/VGG11_CIFAR100.pth,5,6,25,0.03529411926865578,39,0.4861061133836445,85.6907894736842,66.22596153846153,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/6/,pretrained_models/MobileNetV2_CIFAR100.pth,5,6,25,0.03529411926865578,39,0.5875790150542008,79.64638157894737,69.50120192307692,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/60/,pretrained_models/VGG11_CIFAR100.pth,1,9,25,0.03529411926865578,39,0.4855802529736569,85.4029605263158,66.22596153846153,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/60/,pretrained_models/MobileNetV2_CIFAR100.pth,1,9,25,0.03529411926865578,39,0.5922556299912302,79.02960526315789,69.27083333333333,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/61/,pretrained_models/VGG11_CIFAR100.pth,2,0,25,0.03529411926865578,39,0.4997901838076742,85.44407894736842,66.3261217948718,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/61/,pretrained_models/MobileNetV2_CIFAR100.pth,2,0,25,0.03529411926865578,39,0.600697006049909,79.52302631578948,68.99038461538461,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/62/,pretrained_models/VGG11_CIFAR100.pth,0,8,25,0.03529411926865578,39,0.49069243826364217,85.89638157894737,65.99559294871794,True
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/62/,pretrained_models/MobileNetV2_CIFAR100.pth,0,8,25,0.03529411926865578,39,0.5927097138605619,79.31743421052632,69.29086538461539,True
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/63/,pretrained_models/VGG11_CIFAR100.pth,7,3,25,0.03529411926865578,39,0.4871751477843837,85.85526315789474,66.26602564102564,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/63/,pretrained_models/MobileNetV2_CIFAR100.pth,7,3,25,0.03529411926865578,39,0.5889320404906022,79.56414473684211,69.05048076923077,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/64/,pretrained_models/VGG11_CIFAR100.pth,2,5,25,0.03529411926865578,39,0.49128980385629756,86.01973684210526,66.07572115384616,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/64/,pretrained_models/MobileNetV2_CIFAR100.pth,2,5,25,0.03529411926865578,39,0.5966264025161141,79.07072368421052,69.31089743589743,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/65/,pretrained_models/VGG11_CIFAR100.pth,0,8,25,0.03529411926865578,39,0.48423140456801966,86.34868421052632,66.18589743589743,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/65/,pretrained_models/MobileNetV2_CIFAR100.pth,0,8,25,0.03529411926865578,39,0.5955088703255904,79.31743421052632,69.38100961538461,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/66/,pretrained_models/VGG11_CIFAR100.pth,5,0,25,0.03529411926865578,39,0.47791551916222824,86.22532894736842,66.3261217948718,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/66/,pretrained_models/MobileNetV2_CIFAR100.pth,5,0,25,0.03529411926865578,39,0.5937403220879404,79.1529605263158,69.04046474358974,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/67/,pretrained_models/VGG11_CIFAR100.pth,1,7,25,0.03529411926865578,39,0.49259566476470545,85.23848684210526,66.41626602564102,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/67/,pretrained_models/MobileNetV2_CIFAR100.pth,1,7,25,0.03529411926865578,39,0.6033940566213507,78.90625,69.28084935897436,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/68/,pretrained_models/VGG11_CIFAR100.pth,7,9,25,0.03529411926865578,39,0.4915615837824972,85.27960526315789,66.39623397435898,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/68/,pretrained_models/MobileNetV2_CIFAR100.pth,7,9,25,0.03529411926865578,39,0.5862902622473868,79.81085526315789,69.23076923076923,False
poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/69/,pretrained_models/VGG11_CIFAR100.pth,7,2,25,0.03529411926865578,39,0.48041409410928426,86.67763157894737,66.34615384615384,False
